Book_ID,Title,Author,Category,Cabinet,Rack,Row
101,The Adventures of Chronicles,Jordan Brown,Programming,4,5,4
102,The Dream of Shadows,Taylor Walker,History,3,3,5
103,The Shadows of Mystery,Jordan Johnson,Science,5,3,4
104,The Chronicles of Dream,Casey Walker,Fiction,4,1,1
105,The Future of Adventures,Skyler Lee,Programming,3,4,2
106,The Chronicles of Chronicles,Skyler Smith,Thriller,4,2,4
107,The Journey of Adventures,Morgan Hall,Fiction,2,5,1
108,The Legacy of Quest,Alex Clark,Science,3,3,2
109,The Mystery of Dream,Jordan Anderson,Fiction,1,5,4
110,The Adventures of Shadows,Dakota Taylor,Programming,5,1,3
111,The Shadows of Adventures,Riley Clark,Fiction,2,5,2
112,The Future of Dream,Riley Hall,Fiction,4,2,5
113,The Code of Shadows,Quinn Walker,Thriller,1,3,1
114,The Code of Journey,Skyler Walker,Thriller,3,1,5
115,The Mystery of Shadows,Morgan Clark,Science,2,4,1
116,The Future of Shadows,Skyler Hall,Programming,1,4,2
117,The Chronicles of Legacy,Taylor Clark,Thriller,5,1,2
118,The Mystery of Legacy,Casey Smith,Fiction,3,5,2
119,The Future of Mystery,Casey Hall,Fiction,4,1,5
120,The Adventures of Shadows,Alex Walker,Thriller,2,3,4
121,The Quest of Chronicles,Jordan Smith,Programming,5,2,1
122,The Dream of Shadows,Jamie Johnson,Programming,4,4,1
123,The Journey of Chronicles,Jordan Allen,Science,3,2,3
124,The Dream of Quest,Jamie Johnson,Science,4,5,5
125,The Mystery of Legacy,Dakota Smith,History,5,5,4
126,The Adventures of Journey,Skyler Anderson,History,2,1,3
127,The Chronicles of Journey,Jamie Allen,Fiction,2,1,5
128,The Adventures of Dream,Casey Clark,Science,2,4,4
129,The Code of Shadows,Alex Johnson,Thriller,3,4,2
130,The Quest of Adventures,Skyler Smith,Science,5,1,3
131,The Adventures of Legacy,Morgan Brown,Science,1,2,4
132,The Chronicles of Mystery,Taylor Taylor,Thriller,5,4,1
133,The Future of Journey,Dakota Clark,Programming,4,4,4
134,The Future of Code,Morgan Johnson,History,4,4,2
135,The Dream of Journey,Jordan Smith,Programming,2,4,4
136,The Shadows of Shadows,Riley Lee,History,2,1,5
137,The Quest of Future,Jordan Lee,Fiction,5,3,5
138,The Dream of Chronicles,Casey Taylor,Programming,1,1,5
139,The Future of Legacy,Casey Smith,Programming,5,1,1
140,The Shadows of Legacy,Skyler Taylor,Fiction,4,1,1
141,The Quest of Quest,Casey Taylor,Programming,1,5,2
142,The Chronicles of Chronicles,Riley Anderson,Programming,1,1,2
143,The Shadows of Adventures,Quinn Johnson,Science,3,3,1
144,The Journey of Chronicles,Alex Johnson,Programming,2,2,1
145,The Future of Code,Casey Smith,History,3,2,4
146,The Adventures of Shadows,Skyler Lee,Science,4,5,1
147,The Chronicles of Shadows,Dakota Brown,Fiction,3,4,2
148,The Shadows of Quest,Morgan Taylor,Science,3,1,1
149,The Journey of Journey,Casey Hall,History,2,4,1
150,The Quest of Quest,Alex Anderson,Thriller,2,5,3
151,The Adventures of Legacy,Skyler Brown,History,3,5,5
152,The Shadows of Mystery,Alex Lee,Thriller,4,4,5
153,The Future of Dream,Quinn Smith,Programming,3,5,2
154,The Adventures of Dream,Taylor Brown,Fiction,5,3,5
